-1,8909
-0,9894285
-0,07358032
-0,5619432
-0,8152145
0,7927898
-2,602115
-1,078265
-2,307143
1,660574
-1,261579
2,025855
1,290696
1,624151
-0,4884333
-0,8296619
1,82237
0,6459185
-3,479587
1,592871
0,4809583
0,9112693
-1,093076
0,07760073
0,740286
1,397524
-1,827406
-0,05728999
2,242524
-0,8810837
1,517347
-2,727432
0,1200749
2,300158
1,627546
1,130242
-1,741656
-0,783478
1,419239
-1,18043
1,015389
1,67222
0,9575481
2,417028
-1,419776
1,00368
-0,25107
1,190643
-2,269525
-0,4536657
-2,134386
-0,02739173
-2,687239
0,548824
0,7581851
-1,159918
1,119955
0,2415901
-2,523063
-0,1875812
-1,088714
0,8494445
-1,4516
-3,913492
0,6125568
-0,171893
1,543577
1,237075
-3,266964
-1,55897
1,830764
2,170852
0,1994919
-2,806588
-1,205054
-0,9370036
0,1021024
-2,467015
-1,196957
3,252839
1,73619
-1,246658
-1,221009
0,05283557
-1,144064
0,9268581
0,4341538
-2,138042
-0,7730381
-0,1017525
-1,568578
1,211763
-1,030802
-1,25765
0,9422394
-1,561963
-0,6076547
1,645574
1,276008
-1,485466
0,7056471
0,5842438
2,078474
-1,079007
1,924251
0,03354016
-1,426358
-1,674394
-1,993929
0,2751836
-2,65545
1,322552
-2,160396
-0,4233977
-0,1290978
1,000527
-1,512794
-1,477341
2,029042
-0,1780283
0,591117
1,7815
1,927348
0,4603022
-2,733734
0,6974667
-1,876096
1,900147
-0,2562616
-1,578297
-0,5226701
1,068148
1,413672
0,1511009
-1,108014
-1,223923
-1,724848
0,9645733
-0,9472395
0,9264634
2,722378
-0,09586142
-1,671322
-0,4586928
-1,007823
-2,330122
-1,957652
2,60773
-0,5851203
0,1208625
-0,234498
1,828247
-0,1134023
-0,4423599
-0,07772228
0,3767205
-0,7575901
2,206676
-0,7764232
1,399056
1,174394
0,03745732
1,114355
-2,523472
-2,238351
0,4901529
1,100076
-0,6885366
1,143768
-0,04162194
0,08155102
-1,532199
-0,5204864
-0,4205906
-1,06104
0,2116992
1,927443
-2,711647
-0,3116066
-1,663849
-0,5679787
1,450877
2,143116
-1,30785
-2,549401
1,656066
-1,642392
3,72888
1,342893
-2,721013
0,3791786
3,239889
-1,592906
-0,140834
-0,3014504
0,8478293
-3,279345
-1,320896
-1,334931
-0,3611204
2,262628
-2,247832
-2,119042
-0,132153
-0,4430695
0,9770393
1,084574
1,814584
-1,715719
0,00626564
1,824194
1,660261
-0,4025513
0,6359991
2,294077
0,8559224
-1,100179
0,5681307
-0,6165146
-2,758766
1,31995
-1,17548
1,664114
-0,5962582
-2,921881
0,8630152
1,182962
0,02019498
0,9457743
1,116523
-0,09720877
0,8566148
-0,5574304
-0,0465081
0,6542884
1,892722
-5,187039
0,1923561
-2,328355
-1,719203
-0,751011
-1,950763
0,188702
0,4637837
0,1772573
1,985907
-0,3356756
0,7511894
0,6708744
1,036606
0,6047201
0,1679281
0,9550488
-1,310455
-1,550202
0,5808383
0,3033397
0,3007968
-1,179906
-2,242262
-0,05111036
0,8247316
-0,6037914
0,3248973
2,722444
1,699782
0,1104974
-2,465085
1,35028
-2,436507
0,4123285
-0,5943506
-0,0997227
-2,76333
1,664769
-0,2965318
-0,6037344
0,6261893
-2,798029
0,8251674
-1,357437
-2,365923
-0,5324529
-2,687729
0,9556811
-1,530782
-0,4341474
2,707762
2,808637
1,534221
-0,9681923
-4,183913
-1,589172
-2,331918
-3,056908
0,4419373
2,319165
-1,701155
-0,6779752
0,6805586
1,388368
0,2678921
-1,46087
-0,3489186
-1,449939
1,465079
2,264582
-0,9118581
-1,07743
2,058736
0,4900284
-0,3146282
1,882839
-0,3882945
-2,387058
1,555758
1,671483
0,4521169
3,145327
-3,318968
0,2702707
0,01853606
-0,06340718
0,8235646
2,554557
0,3717189
-0,6993957
2,641461
0,1874992
3,131932
0,329375
-0,5398005
-2,816972
1,724137
-0,7075109
0,4532058
-1,092975
-0,6494709
0,5324811
-0,2591298
0,1162231
1,362858
1,920418
0,162093
1,450745
-2,807651
2,394432
-0,6671703
-0,1074626
-0,683327
-1,073606
1,142394
0,695599
0,7354852
-1,408485
1,821951
0,4090898
-0,03207117
1,006382
-0,8398999
0,1187283
-0,383947
0,8662487
-0,8391532
3,174002
-1,277681
1,271519
-1,805822
-0,6321629
-3,585023
-2,222415
-0,8963392
-0,4147093
3,176931
1,321469
-0,7427554
-2,374383
-0,1811063
-2,868997
0,006855309
1,000914
-1,62875
0,75657
1,009789
-2,896991
-0,07355444
0,755383
0,3442799
-0,4870316
2,55559
-1,679984
0,9482058
-3,476873
-0,3799781
2,389327
1,545213
0,7517623
-1,756747
0,6019418
-3,120535
0,222119
0,3233814
2,204321
-0,6843261
0,1173182
-1,712077
2,161168
-1,610319
0,4936352
2,156047
-2,060825
1,392642
2,132758
0,07342708
-0,1487212
-0,8942684
0,2777347
-0,5767124
-0,5099643
-0,5407561
1,173941
-0,2546241
1,025111
2,53599
-1,005775
-1,664603
-1,653707
-0,8501631
-1,815475
-1,05003
1,573949
-0,2093377
-3,440009
-1,97703
1,833203
0,0708729
0,4019243
-0,1118656
1,457134
0,3097148
-0,1262758
0,2469649
4,139593
-1,184855
1,604473
0,394329
-2,472939
-0,9555403
2,772067
-0,38806
0,6055299
1,257922
-0,8216234
-0,7850747
0,280949
-1,945261
0,8879037
1,814028
-3,962991
0,637049
-0,9496003
2,389179
0,5400668
1,846031
0,6860127
-0,1343821
-1,852369
1,84331
-2,151389
-2,255319
2,369991
-1,624807
-1,902108
-0,6054797
-0,3907077
2,963944
4,223761
-0,4245306
0,7768238
-3,650879
1,790853
0,1002045
-2,185589
-1,938061
-0,2645052
-2,528509
-1,743789
0,2090114
-0,6158912
0,7299983
0,9307449
-1,864915
1,407184
4,338583
0,3701586
-0,5533226
-2,367232
0,4418729
-0,6952335
-0,09071313
-0,6738293
0,0353893
2,80705
0,2080251
-1,127036
0,01588631
-0,8351365
1,331422
2,054825
-3,712973
-0,6062608
-1,723553
0,2176448
1,299675
3,697362
-1,589041
0,255253
-1,638834
0,5629283
-0,09599859
-1,142398
-4,037826
-2,511603
1,121007
-1,142085
0,7746097
-2,705006
0,6118305
1,980782
1,898344
1,828981
0,8032746
-1,818479
-0,9209742
-0,7597249
-1,548039
1,143175
-0,6360374
2,380826
-0,3267261
-2,70335
1,611655
-1,020399
-0,1665888
-0,4113945
-0,265981
-0,2042472
1,27864
-0,7309176
-0,9661862
3,863742
1,143963
-2,217915
-0,9100009
1,484193
-0,3809748
-1,399471
0,5428008
-0,202868
1,791737
1,385574
-1,743136
-0,03771922
0,3398376
0,6062692
-2,250476
-0,4295067
1,720131
0,1263931
-0,5630045
0,3857306
1,318139
-4,368847
-0,9813793
-1,972569
-0,05290546
0,446942
-3,246662
-1,256801
-0,3865974
0,2269796
-2,407581
-3,320021
-0,9917656
-2,987886
-1,719812
0,3933439
-0,2251978
2,289367
1,494202
1,593439
-1,507024
-0,05809772
1,091064
2,862233
0,4149972
0,187264
2,896183
0,4424847
1,72792
3,153117
2,611588
-2,343074
-1,786027
1,352725
-1,701437
0,5166373
-1,937646
1,557755
-2,083276
-4,475341
0,2301885
-0,6281897
-1,657908
-3,680592
-1,038917
-2,806875
-0,2164142
-2,371654
3,474707
-0,6547777
-1,309074
-0,09921627
2,359363
0,02358022
3,176916
2,497281
3,436897
-0,4519668
0,7194625
0,3613852
-1,362563
2,864933
3,418185
1,700264
2,952238
1,163635
0,969035
2,581911
1,793403
-3,090803
-3,000205
0,3437143
-0,9802182
0,9479899
-1,827838
0,2226617
0,277078
2,94092
-1,598461
-0,2632444
-1,094015
-1,296725
-1,488738
0,310076
0,8065041
1,399741
1,300458
0,4528059
-0,4600433
-0,4300037
-0,115229
-0,816246
-0,1249376
2,245568
2,80335
-0,7893987
-1,412938
-1,238754
2,023758
1,380066
-1,632995
2,784053
0,3504046
-0,7153525
-2,497813
0,06654453
0,01026243
1,203513
0,1772655
-0,8539532
-1,335212
-2,077697
0,3689238
1,517368
0,6236606
-1,003809
-1,323535
-1,094382
-0,5464339
0,88089
0,9631772
-2,837204
-1,228176
-1,487499
-1,616778
1,609849
2,343358
0,9559056
0,766754
-2,066316
1,38745
2,999841
-1,887491
0,6149543
-1,592957
-0,2252253
-1,788783
-0,2899342
-0,4119156
2,175951
5,364062
0,1668455
-1,86611
-0,5131603
-2,834875
0,1475964
1,565076
0,8168859
-0,509297
0,06676346
0,2950104
1,762879
-3,286352
-0,3653767
-1,132606
-2,899163
1,407786
1,682378
2,336861
-0,8551489
-1,668741
0,5211874
-1,393085
-3,181151
0,210691
2,418685
0,3618668
0,008869186
-1,582646
-0,05394575
-2,602989
-0,1964619
1,004518
1,979035
0,02720697
-1,308338
1,278116
0,9788974
0,5882299
-0,09974715
-0,4812409
-2,349359
4,00243
-0,5538984
-0,5573795
0,05180992
-0,755363
-1,43378
0,294202
-1,984044
0,6168164
-0,9613339
-1,275612
-2,085452
3,655739
1,353391
-2,011382
0,187205
0,3811663
0,8531576
-0,5546092
-0,1571673
0,6032726
-1,198776
-0,9038196
-2,187356
1,71547
-0,3304449
-1,481735
-0,1269263
-1,319502
-0,07168701
-1,82214
2,875506
-0,7272986
1,734171
-1,304191
3,415771
0,7580609
-1,912994
0,9989176
0,3353625
-1,142199
1,733223
1,235466
3,193714
-2,034091
-0,6548054
-0,1068982
-3,49048
-2,362436
0,02337927
-1,132136
1,748011
2,963114
4,004596
2,351479
0,3914998
-1,309719
-1,666636
1,448314
-2,885323
0,7985812
-3,409402
-1,32484
0,3072369
1,566519
-0,6051137
-2,820795
1,954135
2,782867
-2,947753
-0,4555416
-1,738089
1,018731
0,4213225
0,508503
2,306949
-0,05953819
1,311857
3,269994
1,574198
1,415233
-1,442289
-0,2173496
-1,483013
-3,541973
0,6404251
2,968603
2,816618
-0,5211598
1,624558
2,910622
-0,5650292
-0,5289809
-0,4907593
-2,406305
0,794773
2,971533
-0,2730519
0,1657073
0,385172
-3,748352
0,02622874
2,349759
-0,208124
-1,658705
-0,5262022
-0,5899574
-1,30095
-0,542465
-3,61459
-0,9457571
-1,375193
0,09646016
0,7767294
3,770186
1,280638
-1,079512
1,386414
1,037862
-0,3323395
-0,4519871
0,4532007
1,796881
0,5133517
1,230605
-1,151757
-3,371853
0,6167403
0,3734358
-0,1000201
-0,3001279
-3,508846
3,87821
-0,4429604
-0,2190715
-1,798935
-0,4086147
1,126825
1,089822
-0,1802247
-1,463578
-2,30039
1,648526
-0,6377615
-2,739319
-0,7587273
-0,3278594
-3,28168
1,320011
2,89858
-0,3964788
0,5955388
1,708709
-1,123556
1,822058
-0,457174
-1,336059
2,05453
0,2234341
-2,59332
-1,050557
1,078689
-0,2209354
2,78593
-0,2483269
-1,377502
-0,05957541
1,279725
-0,3329397
1,500402
-2,072377
-1,375701
1,186195
-0,7044185
-0,07875219
-1,100006
0,9504956
0,1875402
-3,650706
-0,7724446
0,5998632
-1,369138
-1,64893
1,505137
2,406651
1,320222
-2,745003
-4,353122
3,305808
-0,3550874
2,983097
0,5544225
0,3480996
-1,789107
0,03927848
-0,1671966
0,3830517
-0,1590942
1,572333
0,2034777
1,197799
3,334338
-0,2712314
1,954057
1,098778
2,48341
1,866234
1,646156
2,32726
-0,4663993
0,148648
2,096549
2,810076
0,2637542
-0,8937647
0,8794485
-2,166482
0,6184893
3,752261
-2,70649
-0,4661483
0,6618261
-2,002995
0,1295621
-0,3725437
-0,04582345
-1,263025
1,239888
0,5324838
-1,161975
0,282022
1,827921
-3,126338
-2,223895
1,598972
-0,5708812
-0,3909953
2,613651
-0,2063541
-0,3888967
0,1863566
1,172806
-1,772617
-1,884227
-1,246989
1,054806
0,9398572
1,544936
-0,5869846
2,471281
1,068247
1,219318
-1,564038
1,18553
-1,090498
3,372591
0,8440281
-1,157558
2,791476
2,3676
3,016615
-2,785124
1,266695
-2,30671
0,7034067
-1,674806
-2,136435
-0,1283333
1,661788
1,222547
1,750024
1,863912
0,3970225
-2,858909
2,225798
1,81138
0,8579379
0,2359607
-0,7331594
0,2734256
2,172036
1,372675
0,3282187
-0,6529864
-2,858775
-0,1723471
1,691563
-3,140505
1,524207
-0,7538198
-1,659879
1,452741
-0,8035647
0,5412301
0,464991
-0,5619316
-2,515328
-0,75846
2,539694
-0,5316079
0,7038759
1,665728
0,04521775
-0,2125344
-2,179507
-0,9394456
2,250055
-0,54796
2,618391
-0,1345041
3,358442
-0,2134198
-0,5021701
-0,5788295
0,09180886
0,5588458
-2,890624
0,3444585
-0,1601961
-2,278127
0,6829684
0,9381486
-0,813416
0,1727908
1,987797
-3,201543
-0,9421971
-1,215318
-2,502038
0,5722023
1,7071
2,327928
2,230796
-2,960146
1,56578
0,7810439
-1,884327
-0,9821575
1,018073
-2,033806
-0,598884
0,07207698
0,4705315
-0,4874044
0,5526226
-1,987796
-1,525452
-0,3837699
-0,2348943
-0,3714897
0,3238994
1,428972
1,296642
-0,09687483
-1,024851
-1,540725
0,6902156
-0,2457882
0,5846628
0,6089976
0,7617345
1,188659
0,1289479
1,581887
-3,214954
0,6462147
-0,4904032
-2,632243
1,300452
-1,629562
2,642012
3,168697
0,9318342
0,5949195
-1,708814
-0,1929129
-1,366794
-0,2907181
0,4440713
-0,3158869
0,5174716
0,8883749
2,935274
-2,84303
1,495584
-1,165379
-1,12786
0,697751
0,5977117
1,401612
-1,829362
0,6449187
-1,114975
-0,8088714
-1,350452
-0,1915625
-0,2270829
-0,2621204
-0,1098125
1,444689
2,464098
-2,215932
-0,816103
-1,357522
0,4123105
-3,120402
0,5691973
0,6806275
0,5960715
-0,7000281
-3,038423
0,6715174
0,3903482
0,5076491
-2,030715
-0,9828902
0,3073187
-0,8698794
-0,70786
-2,961923
0,2259909
-1,115841
2,626976
0,02215096
0,6772302
-0,6048285
0,7354804
0,07202241
-0,4340204
-2,253582
0,8198305
1,446668
-3,69543
-1,95975
3,868929
1,300163
-0,9128275
-1,58373
0,2692765
2,292988
-0,1368417
-0,2757956
2,608422
1,42123
1,521388
-1,943638
-1,731103
-2,235281
0,9300633
0,3576906
-0,7823831
0,9359142
0,5967591
-1,660937
-0,2456159
1,086298
-0,760585
2,232781
-0,6364069
-2,621268
0,9763092
0,09839112
0,7383878
-0,8647386
-0,269213
2,406743
0,9180712
-1,189435
0,2276188
-0,3454888
-1,330153
-0,4962661
1,68698
-0,7335429
-0,09382275
3,094306
1,113829
-0,2338533
-0,6264849
-1,256876
0,03226173
-1,413414
1,652228
0,7134894
-0,4132756
0,5561207
0,4323155
0,7879178
1,445074
-1,280301
-0,7927191
-2,347189
0,7041849
-2,168941
-2,856792
1,253128
-1,830009
-0,9448196
1,632977
1,54047
2,251372
0,1688687
-0,1583799
-0,7876839
-3,526209
1,439332
-1,161008
2,089138
-1,84485
1,384616
-1,551249
-1,883562
1,800756
-0,1712858
2,29444
-3,041269
-0,2829117
-0,1165643
-0,7539303
0,069104
0,769876
0,2195064
2,909034
1,701129
-2,444814
-0,4601387
0,6623008
1,155807
0,1974477
-0,3738573
-0,1721427
0,3067611
0,750185
-2,477117
0,4665889
0,2595092
-0,9593672
2,169219
-0,8941396
-0,7170523
0,435982
0,938496
2,607931
-1,971643
1,230576
-1,102178
0,6833258
1,321731
-1,437711
-2,518242
-2,640161
-0,5504856
-1,591519
-0,9536659
-0,7834685
-0,5926957
2,321168
0,7027843
2,283507
0,1548715
-0,4500058
-0,6691515
-2,013278
-0,6122246
0,7286726
-0,9250105
4,104339
1,409103
-0,06566536
0,2094793
-0,7145197
-0,7055197
1,759046
1,571759
-0,3066272
0,5470168
3,545483
0,07793689
-1,009567
-3,827743
-1,493672
-2,348153
-0,06062937
2,386729
-1,71189
-2,514807
-0,8096588
2,689343
1,270963
-0,6974334
-0,5071501
-4,0531
-0,1499482
-2,604788
-2,265337
0,2926599
1,612274
-1,020768
0,2914505
-1,185867
0,2371515
-1,428394
-1,910817
-0,1616404
1,884944
-2,832838
-1,49203
0,01261058
1,851808
3,538344
1,745286
0,3721862
-0,4834836
2,776227
-4,474854
-0,7881496
-0,4193078
-1,063926
1,504885
-0,3641865
0,3266465
-0,2291943
0,8576008
2,474108
1,168523
0,1686191
1,675096
1,616593
2,343296
-0,8422193
0,5150208
-2,550521
-2,751631
-1,228969
2,19267
0,07853723
-1,005233
0,1378964
0,7805422
2,210001
3,688245
3,034204
-2,590415
2,459502
1,439056
1,897797
-1,472033
-1,961583
-0,9381835
-1,332307
-0,3600012
-0,1100979
-1,536741
-0,8679268
3,786249
-2,329671
2,992942
-0,7020204
0,2348145
-1,070661
2,005348
-3,12562
-1,13781
-0,8929492
-0,5613786
0,6283196
3,168041
-0,9074863
0,9795585
-0,8119836
-0,2339854
-1,735584
0,7117092
2,011336
-1,012619
-1,491577
-0,6528029
-0,0792442
-0,6701759
3,373544
-0,1328111
1,23326
-1,482117
-1,691887
0,254133
2,120864
0,2231924
-1,107132
0,7095662
-2,231449
-1,063886
-0,8539664
-0,3593226
1,522513
0,4517892
2,178196
1,020543
2,696419
-0,03170699
-1,223945
-1,555257
-0,6753869
0,3939487
-1,460213
0,0557853
-0,8869845
-0,2758967
1,337783
0,2014243
2,323337
1,622601
-0,9399836
-1,666772
-0,2768018
-1,79196
1,099342
-0,4000943
-1,875236
0,9760001
0,8158755
0,4460536
-0,3443272
-0,3658168
0,7281131
-1,224343
-1,097988
0,1941861
0,1356727
0,809173
-0,6001386
2,696444
-2,639354
-0,9346518
-0,2895743
-2,78341
-0,9819319
-1,616525
-2,452735
-0,1140988
-1,178843
-0,2275406
0,2519006
-1,382287
2,301797
0,04306155
1,591209
-1,473994
0,8282467
-1,502625
-0,9570225
-1,005291
-3,612113
-2,471995
-0,2841294
-0,007372797
0,8026778
-0,8620266
-0,5569063
1,024354
-1,848143
1,444888
-1,099398
-1,401605
-0,8933019
-0,4130507
-0,1392721
0,1369676
-0,6002992
1,60834
1,562208
-1,998505
-0,3151492
-0,8140423
-2,649298
-1,252412
1,687622
-2,245104
1,74612
-0,07540305
0,2613031
0,7507917
0,6795707
0,1594782
-0,5524116
-0,6657189
-1,451634
-0,4618973
3,307319
-2,703736
-0,4928381
-0,6676583
0,2297619
1,529306
0,8226915
1,037812
1,540187
0,5826078
-2,406543
0,7701262
-2,088343
0,2874409
1,579193
-0,6696675
-0,07702695
-0,8620073
2,728562
0,7507293
-0,3657507
1,509477
-1,286953
-2,401693
-1,809895
-0,7828975
-0,2078667
2,04435
0,9957034
2,910084
-2,554444
1,345469
-0,9192135
-1,436796
-0,2949952
0,388466
1,699485
2,372629
0,1677781
-1,864393
-0,5074716
1,265126
-0,9237888
-1,093106
1,590773
-1,694762
-1,562166
2,18865
-0,1152156
1,025779
0,7855787
0,1190768
-1,419408
0,9525412
-1,68193
0,4156219
-2,830413
-2,831404
0,1406741
1,539852
1,510668
-0,9171556
-0,7343072
1,250665
4,240833
0,6616474
2,56009
0,5666456
-0,4042508
1,867894
-0,1622507
3,774106
2,848907
-1,302432
-2,794486
2,020837
1,580955
0,8631269
5,129332
2,764581
0,7870795
2,888522
-3,484262
0,4773042
3,55794
-0,5137103
1,434044
0,3550206
-1,226145
-1,10277
0,9101169
-1,759833
-0,2141742
0,5589136
-1,293144
-0,3235365
0,3002602
-2,190779
1,090982
-1,354809
-4,065063
0,3770509
0,6078941
-1,071026
-1,125946
2,500266
-1,029255
0,0198032
-1,753858
0,3013261
-2,804752
-0,6896765
-1,005735
-0,9329869
-0,7490231
2,342416
-0,1269448
-1,997874
-0,6753626
-0,6115654
3,527769
-2,885484
-0,1553084
-1,514675
-1,54618
0,08725527
2,484403
1,287195
1,246148
-1,654859
-2,044101
-0,7523132
1,249467
-0,2233975
-0,7896165
0,5461222
0,3269812
-1,713963
0,3899944
0,9252073
0,264614
1,81989
-0,738363
-1,422501
-1,902204
2,095257
0,07512888
-0,2096069
0,6209023
1,224786
1,81961
0,01734475
1,564453
1,287754
0,1157936
-2,593494
-1,037585
0,02484654
-0,1040234
-0,9284878
0,6585778
1,474006
-4,206711
-1,191641
0,1004981
2,811545
0,08906311
-0,0957385
-0,792013
-3,071429
1,061313
-1,427044
-1,498752
0,8066907
0,1133221
0,3728522
-0,2020326
0,3578083
0,5320113
-2,288579
2,655404
-0,6233457
1,094474
0,3579874
-1,612278
1,054787
2,114861
-0,2248809
-0,06141418
2,518669
-0,03413418
-0,1457691
-0,1229549
0,1978989
4,523519
-0,7129994
-0,6154038
-2,903862
-1,534382
1,024727
-1,66087
-1,769962
1,026124
-1,201969
0,815248
1,49107
0,5449413
1,856484
-1,285832
-2,292992
1,047081
2,925508
1,370152
-0,4878086
-0,6800439
-1,482175
1,511957
-1,259557
-0,5617387
-0,2496093
-1,780833
2,913119
-2,079742
0,5494722
1,380117
-0,5094971
-0,2708288
-0,9412922
-2,397147
-0,8999431
0,9091187
-1,70797
-1,315813
0,4580549
0,702944
-1,85654
-0,06482382
2,882669
1,562566
-1,245745
-0,4095734
-1,170036
2,485188
2,535324
0,9458734
0,4757586
-4,887097
-1,621388
0,5632488
1,175057
0,471956
2,474201
-3,041516
0,26792
0,847899
-0,5371768
0,4997458
-1,33318
-0,8039085
2,946818
1,982635
0,5545561
-0,5542499
2,035523
-0,03929311
0,7975774
-0,1918955
4,088763
-0,2493425
-1,286061
-2,270119
-0,5778521
-0,08736277
-0,9945091
1,843921
0,2853057
-0,381009
1,066028
-3,55462
0,8400738
2,96573
0,5690098
-0,07886297
-2,158193
-2,07702
-1,531933
-0,8471183
-0,727136
1,206447
-1,083186
1,519446
-0,1203655
2,240724
0,1070383
3,240217
3,737695
0,2327929
-1,121187
-1,819086
-0,06516987
-0,5931397
2,151608
-1,774839
1,695294
-0,6544857
1,441908
1,136974
4,406392
-0,6360124
3,497911
1,104466
-0,2458641
0,6960803
-1,810272
-2,473021
-0,8645128
-2,342482
-0,01032567
0,7961673
0,5655363
0,6408963
2,004617
-0,1151524
-1,052814
-3,756124
-1,791883
-1,009253
-4,662872
-0,4212301
1,463887
-1,536034
1,164852
-1,494121
-0,743202
-1,146606
1,046798
-0,1638427
2,589863
-1,728997
0,8515911
2,563805
0,4715384
-1,962278
-0,9270739
-2,162158
1,223568
0,8746717
0,1005851
2,166666
2,041185
-0,6243489
1,669125
0,5871391
-0,9312243
-0,1665163
-0,969069
-2,147264
-1,669936
0,1454942
-0,3455289
-0,3628371
-3,00295
-0,03094143
-0,9614102
2,210562
-1,256217
-0,5114017
0,6147185
-1,894263
0,6438386
0,6263338
-0,7203476
0,226143
-1,620564
0,6627579
-1,164167
0,7385796
-0,7463893
1,440978
-1,072282
1,850773
1,465312
2,339601
0,9096901
-2,219589
-2,794705
1,938855
-1,010133
0,2236949
0,02257404
0,04735593
-0,673236
-0,002073288
-1,885441
-0,36062
-0,6042016
0,6994002
0,3439612
1,530943
-0,4586198
-2,000161
-2,017946
1,621006
-0,05635166
1,983706
0,4039889
1,991634
-1,228386
1,214007
-0,4861233
0,6740263
-1,042512
-3,188643
2,095995
0,3394938
0,9861939
0,00219664
-2,726344
3,633886
0,6975628
-1,752877
-1,728932
0,069462
-0,5010069
2,385233
1,040269
0,5058249
2,167076
-0,8232321
-0,2532168
1,520677
4,531793
-1,612084
-1,525257
-1,864729
-1,64226
-0,0577098
0,6214159
-0,7033305
2,437625
-1,951494
0,6617987
5,02388
-1,22818
2,578516
-0,3323038
0,6184537
-0,411213
1,10168
-0,09001338
-2,05073
-1,238258
-0,8972208
-1,877928
1,9375
-3,058757
-2,007623
-3,207021
1,562286
-1,041561
-0,9720762
-1,614133
-2,261348
-0,3818131
2,057161
0,06312692
1,173646
2,121127
2,351228
0,6782527
1,605608
-2,469202
-0,2976282
-1,750117
-0,2310093
0,01613652
0,7860026
-1,346853
1,49686
3,658611
0,7748194
-0,8911065
-0,4025771
0,1038033
0,9803747
-0,6919081
-3,322103
-2,130207
1,955419
-1,01547
0,3744909
0,3469921
2,702778
1,384854
0,1695594
0,09421507
1,524967
1,709596
-0,4987643
0,5890197
0,8249724
-1,207017
0,6112093
-1,376221
1,104677
0,2536772
0,1041786
0,241002
-0,7216296
-0,2441677
-0,2806278
2,513582
0,6952728
-2,558882
-0,07523522
-0,4933283
-0,7896324
-1,549613
-0,7709436
0,3973418
0,05152188
-1,923403
0,1763949
0,4846486
-1,119191
-1,453048
-0,5163587
-1,237396
-1,064699
-0,2086424
1,669553
-0,3894359
-1,357154
-3,202454
0,6722487
-1,059632
-1,723544
-0,2439983
-0,4053007
3,638006
-1,159993
-0,4339482
0,2110059
-0,1012009
-0,07125884
-0,7128146
-1,305103
-0,7880278
1,230167
-0,1026941
0,2686505
1,331117
0,620994
0,619145
1,157093
-2,412393
-0,5585136
-1,726763
0,9590322
1,634471
-1,166998
-0,5003852
-2,079447
2,165587
1,418634
-0,06365025
-0,2223189
0,4422556
-1,131962
-1,913745
-0,8879105
4,316538
-3,805743
1,85788
1,310412
0,4978667
-1,520363
-1,971341
-1,571564
0,3720052
1,361112
0,9531904
-0,2841
-0,1731428
-0,8591281
1,411619
-2,216548
0,3666154
2,207174
-1,639535
0,2582037
1,137169
0,006130964
0,4835227
1,305681
-2,192469
-2,916738
2,655222
-1,871879
3,33633
1,134239
-1,572947
-1,53783
-0,9935808
-0,319779
-2,074626
-1,074937
-0,9491696
0,7186173
-0,2502826
1,124567
-1,542162
2,219111
1,960698
1,73685
-0,5452201
1,348581
2,246872
-0,7057305
0,5245792
0,9966161
-3,575931
2,376879
0,4954084
-1,292288
0,5327699
-0,1584216
-0,7040747
-0,04029169
-1,285788
-0,2067275
-2,702626
0,4161177
1,098264
